Log file open, 03/21/23 21:38:25
[2023.03.21-16.08.46:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.08.46:082][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-16.08.46:082][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-16.08.46:084][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-16.08.46:085][  0]LogInit: FAudioDevice initialized.
[2023.03.21-16.08.46:085][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-16.08.46:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-16.08.46:101][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-16.08.46:109][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-16.08.46:109][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-16.08.46:111][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x42832dd9", spawning console
[2023.03.21-16.08.46:117][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-16.08.46:637][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-16.08.46:658][  0]LogInit: Transaction tracking system initialized
[2023.03.21-16.08.46:692][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-16.08.46:695][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003383 seconds (Found 115 uncontrolled assets)
[2023.03.21-16.08.46:735][  0]BlueprintLog: New page: Editor Load
[2023.03.21-16.08.46:893][  0]LocalizationService: Localization service is disabled
[2023.03.21-16.08.46:934][  0]TimingProfiler: Initialize
[2023.03.21-16.08.46:934][  0]TimingProfiler: OnSessionChanged
[2023.03.21-16.08.46:934][  0]LoadingProfiler: Initialize
[2023.03.21-16.08.46:934][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-16.08.46:934][  0]NetworkingProfiler: Initialize
[2023.03.21-16.08.46:934][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-16.08.46:934][  0]MemoryProfiler: Initialize
[2023.03.21-16.08.46:934][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-16.08.47:263][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/' took 0.01s
[2023.03.21-16.08.47:936][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-16.08.48:067][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-16.08.48:205][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-16.08.48:208][  0]SourceControl: Source control is disabled
[2023.03.21-16.08.48:208][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.268
[2023.03.21-16.08.48:208][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-16.08.48:208][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.08.48:213][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.08.48:213][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.08.48:213][  0]MapCheck: New page: Map Check
[2023.03.21-16.08.48:213][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.08.48:223][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.08.48:227][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.21-16.08.48:234][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.21-16.08.48:234][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.08.48:235][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.21-16.08.48:235][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-16.08.48:235][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-16.08.48:235][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-16.08.48:687][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.21-16.08.48:687][  0]LogWorldPartition: Display: WorldPartition initialize took 452 ms
[2023.03.21-16.08.49:287][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-16.08.49:447][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.21-16.08.49:448][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-16.08.49:462][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.377ms to complete.
[2023.03.21-16.08.49:462][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.255
[2023.03.21-16.08.49:493][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.553
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-16.08.49:493][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.08.50:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.08.50:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.08.50:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.08.50:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.08.51:419][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-16.08.51:547][  0]LogSlate: Took 0.010970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-16.08.51:552][  0]LogSlate: Took 0.004308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-16.08.51:580][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.21-16.08.58:304][  0]LogStall: Startup...
[2023.03.21-16.08.58:306][  0]LogStall: Startup complete.
[2023.03.21-16.08.58:318][  0]LogLoad: (Engine Initialization) Total time: 33.38 seconds
[2023.03.21-16.08.58:318][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-16.08.58:635][  0]LogAssetRegistry: Asset discovery search completed in 21.4563 seconds
[2023.03.21-16.08.58:650][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.21-16.08.58:934][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-16.10.28:400][254]LogDerivedDataCache: C:/Users/arunp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.198 and deleted 0 files with total size 0 MiB. Scanned 913 files in 908 folders with total size 11 MiB.
[2023.03.21-16.32.23:541][109]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-16.32.35:879][699]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Untitled_1.Untitled_1:PersistentLevel.Untitled
[2023.03.21-16.32.35:916][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.32.37:869][699]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.21-16.32.46:443][699]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049921s
[2023.03.21-16.32.47:783][699]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002253s (1.390247s overbudget)
[2023.03.21-16.32.47:935][699]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-16.32.56:660][130]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.21-16.32.56:660][130]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.03.21-16.32.56:660][130]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.03.21-16.32.59:959][444]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2023.03.21-16.32.59:959][444]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.21-16.32.59:959][444]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.21-16.33.01:524][593]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.21-16.33.01:524][593]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.03.21-16.33.01:525][593]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.03.21-16.33.01:525][593]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.03.21-16.33.01:526][593]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.03.21-16.33.01:526][593]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.21-16.33.01:526][593]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.21-16.33.01:526][593]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.21-16.33.01:549][593]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.03.21-16.33.03:658][593]LogDerivedDataCache: Display: C:/Users/arunp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to load file C:/Users/arunp/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/FShaderJobCacheShaders/e7/d0/fb8167f26273275687a9f526b6e928c609b6.udd from 'FShaderJobCache'.
