Log file open, 03/24/23 00:28:27
[2023.03.23-18.58.43:617][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.23-18.58.43:625][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.23-18.58.43:625][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.23-18.58.43:627][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x42832dd9", spawning console
[2023.03.23-18.58.43:636][  0]LogLiveCoding: Display: Waiting for server
[2023.03.23-18.58.45:491][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.23-18.58.45:519][  0]LogInit: Transaction tracking system initialized
[2023.03.23-18.58.45:552][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.23-18.58.45:552][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.23-18.58.45:554][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002546 seconds (Found 115 uncontrolled assets)
[2023.03.23-18.58.45:592][  0]BlueprintLog: New page: Editor Load
[2023.03.23-18.58.45:763][  0]LocalizationService: Localization service is disabled
[2023.03.23-18.58.45:800][  0]TimingProfiler: Initialize
[2023.03.23-18.58.45:800][  0]TimingProfiler: OnSessionChanged
[2023.03.23-18.58.45:800][  0]LoadingProfiler: Initialize
[2023.03.23-18.58.45:800][  0]LoadingProfiler: OnSessionChanged
[2023.03.23-18.58.45:800][  0]NetworkingProfiler: Initialize
[2023.03.23-18.58.45:800][  0]NetworkingProfiler: OnSessionChanged
[2023.03.23-18.58.45:800][  0]MemoryProfiler: Initialize
[2023.03.23-18.58.45:800][  0]MemoryProfiler: OnSessionChanged
[2023.03.23-18.58.46:775][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/' took 0.01s
[2023.03.23-18.58.46:970][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.23-18.58.46:994][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.23-18.58.47:250][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.23-18.58.47:252][  0]SourceControl: Source control is disabled
[2023.03.23-18.58.47:691][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.58.48:192][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.23-18.58.48:192][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ADAS-PC'
[2023.03.23-18.58.48:192][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ADAS-PC" -nocompile -nocompileuat ]
[2023.03.23-18.58.58:454][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.23-18.59.03:140][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.23-18.59.03:153][  0]LogTurnkeySupport: Turnkey Device: Win64@ADAS-PC: (Name=ADAS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.23-18.59.13:562][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.23-18.59.13:566][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/_Projects/Maps/mapTest/0/HT/A6IVS9Q0F34VQFO8PS97S3
[2023.03.23-18.59.13:575][  0]LogUnrealEdMisc: Loading editor; pre map load, took 46.228
[2023.03.23-18.59.13:576][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-18.59.13:576][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.59.13:586][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.59.13:586][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.59.13:587][  0]MapCheck: New page: Map Check
[2023.03.23-18.59.13:587][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.59.13:607][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.59.13:618][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.23-18.59.13:631][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.23-18.59.13:631][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.59.13:632][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.23-18.59.13:633][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-18.59.13:633][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-18.59.13:633][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-18.59.14:204][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.23-18.59.14:205][  0]LogWorldPartition: Display: WorldPartition initialize took 572 ms
[2023.03.23-18.59.14:827][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.59.14:990][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.23-18.59.14:990][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.59.15:005][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.521ms to complete.
[2023.03.23-18.59.15:005][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.430
[2023.03.23-18.59.15:014][  0]LogUnrealEdMisc: Total Editor Startup Time, took 47.668
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.59.15:014][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.59.15:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.59.15:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.59.15:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.59.15:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.59.15:269][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-18.59.15:270][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-18.59.15:308][  0]LogViewport: Scene viewport resized to 1331x894, mode Windowed.
[2023.03.23-18.59.15:953][  0]LogStall: Startup...
[2023.03.23-18.59.15:957][  0]LogStall: Startup complete.
[2023.03.23-18.59.15:968][  0]LogLoad: (Engine Initialization) Total time: 48.62 seconds
[2023.03.23-18.59.15:968][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-18.59.16:005][  0]LogAssetRegistry: Asset discovery search completed in 43.8634 seconds
[2023.03.23-18.59.16:013][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.23-18.59.16:287][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.23-18.59.16:359][  0]LogAutomationController: Ignoring very large delta of 16814332.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-18.59.16:579][  3]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.59.17:043][ 16]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-18.59.20:239][265]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-18.59.23:555][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.23-18.59.23:628][564]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.23-18.59.23:629][564]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/_Projects/Maps/mapTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-18.59.23:629][564]LightingResults: New page: Lighting Build
[2023.03.23-18.59.23:629][564]LoadErrors: New page: Loading map: mapTest.umap
[2023.03.23-18.59.23:679][564]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.59.23:679][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.59.23:681][564]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.23-18.59.23:681][564]MapCheck: New page: Map Check
[2023.03.23-18.59.23:681][564]LightingResults: New page: Lighting Build
[2023.03.23-18.59.23:690][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.59.23:705][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.23-18.59.23:708][564]LogWorld: UWorld::CleanupWorld for mapTest, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.59.23:708][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.59.23:721][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.23-18.59.23:731][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.23-18.59.23:747][564]LogAudio: Display: Audio Device (ID: 1) registered with world 'mapTest'.
[2023.03.23-18.59.23:747][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.59.23:747][564]LogAIModule: Creating AISystem for world mapTest
[2023.03.23-18.59.23:748][564]LogWorldPartition: ULevel::OnLevelLoaded(mapTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-18.59.23:748][564]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-18.59.23:748][564]LogWorldPartition: UWorldPartition::Initialize(Asset=mapTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-18.59.24:070][564]LogContentBundle: [Container: mapTest] Creating new contrainer.
[2023.03.23-18.59.24:070][564]LogWorldPartition: Display: WorldPartition initialize took 322 ms (total: 894 ms)
[2023.03.23-18.59.24:647][564]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.59.24:756][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.23-18.59.24:764][564]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.59.24:766][564]MapCheck: Error: Level Script Blueprint references streamed actor Cube1 (/Game/_Projects/Maps/mapTest) 
[2023.03.23-18.59.24:766][564]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.971ms to complete.
[2023.03.23-18.59.24:828][564]LogFileHelpers: Loading map 'mapTest' took 1.199
[2023.03.23-18.59.30:042][937]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-18.59.30:051][937]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-18.59.36:839][525]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Projects/Materials/BlueSphere.BlueSphere
[2023.03.23-18.59.36:845][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.59.36:889][525]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.23-18.59.36:923][525]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.23-18.59.37:093][525]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.37:093][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.37:093][525]MaterialEditorStats: Shader Count: 0
[2023.03.23-18.59.37:103][525]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.23-18.59.37:107][525]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.03.23-18.59.37:225][527]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-18.59.37:225][527]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-18.59.37:225][527]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-18.59.37:225][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.37:225][527]MaterialEditorStats: Shader Count: 4
[2023.03.23-18.59.41:049][825]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.41:049][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.41:049][825]MaterialEditorStats: Shader Count: 0
[2023.03.23-18.59.41:097][827]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.23-18.59.41:099][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-18.59.41:099][827]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-18.59.41:099][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.41:099][827]MaterialEditorStats: Shader Count: 4
[2023.03.23-18.59.48:153][548]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.48:153][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.48:153][548]MaterialEditorStats: Shader Count: 0
[2023.03.23-18.59.48:205][550]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.23-18.59.48:205][550]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-18.59.48:205][550]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-18.59.48:205][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.48:205][550]MaterialEditorStats: Shader Count: 4
[2023.03.23-18.59.52:311][930]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.52:311][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.52:311][930]MaterialEditorStats: Shader Count: 0
[2023.03.23-18.59.52:356][932]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.23-18.59.52:356][932]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-18.59.52:356][932]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-18.59.52:356][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.52:356][932]MaterialEditorStats: Shader Count: 4
[2023.03.23-18.59.54:990][191]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.54:990][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.54:990][191]MaterialEditorStats: Shader Count: 0
[2023.03.23-18.59.55:046][193]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.23-18.59.55:046][193]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-18.59.55:046][193]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-18.59.55:046][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.55:046][193]MaterialEditorStats: Shader Count: 4
[2023.03.23-18.59.57:359][381]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-18.59.57:359][381]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-18.59.57:359][381]MaterialEditorStats: Shader Count: 0
[2023.03.23-19.00.00:806][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-19.00.00:806][555]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-19.00.00:806][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-19.00.00:806][555]MaterialEditorStats: Shader Count: 2
[2023.03.23-19.00.00:914][557]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.23-19.00.00:914][557]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-19.00.00:914][557]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-19.00.00:914][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-19.00.00:914][557]MaterialEditorStats: Shader Count: 3
[2023.03.23-19.00.16:072][782]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-19.00.16:072][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-19.00.16:072][782]MaterialEditorStats: Shader Count: 0
[2023.03.23-19.00.19:179][948]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-19.00.19:179][948]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-19.00.19:179][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-19.00.19:179][948]MaterialEditorStats: Shader Count: 2
[2023.03.23-19.00.19:450][954]MaterialEditorStats: Base pass shader: 217 instructions
[2023.03.23-19.00.19:450][954]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.23-19.00.19:450][954]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-19.00.19:450][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.23-19.00.19:450][954]MaterialEditorStats: Shader Count: 3
